1 The schema of data before preparation is 
root
 |-- transaction_id: string (nullable = true)
 |-- customer_id: string (nullable = true)
 |-- card_number: long (nullable = true)
 |-- timestamp: timestamp (nullable = true)
 |-- merchant_category: string (nullable = true)
 |-- merchant_type: string (nullable = true)
 |-- merchant: string (nullable = true)
 |-- amount: double (nullable = true)
 |-- currency: string (nullable = true)
 |-- country: string (nullable = true)
 |-- city: string (nullable = true)
 |-- city_size: string (nullable = true)
 |-- card_type: string (nullable = true)
 |-- card_present: boolean (nullable = true)
 |-- device: string (nullable = true)
 |-- channel: string (nullable = true)
 |-- device_fingerprint: string (nullable = true)
 |-- ip_address: string (nullable = true)
 |-- distance_from_home: integer (nullable = true)
 |-- high_risk_merchant: boolean (nullable = true)
 |-- transaction_hour: integer (nullable = true)
 |-- weekend_transaction: boolean (nullable = true)
 |-- velocity_last_hour: string (nullable = true)
 |-- is_fraud: boolean (nullable = true)


2 all columns for 10 first rows ==> record count: 10 
+--------------+-----------+----------------+--------------------------+-----------------+-------------+--------------+---------+--------+---------+------------+---------+---------------+------------+-----------+-------+--------------------------------+---------------+------------------+------------------+----------------+-------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------+--------+
|transaction_id|customer_id|card_number     |timestamp                 |merchant_category|merchant_type|merchant      |amount   |currency|country  |city        |city_size|card_type      |card_present|device     |channel|device_fingerprint              |ip_address     |distance_from_home|high_risk_merchant|transaction_hour|weekend_transaction|velocity_last_hour                                                                                                                                      |is_fraud|
+--------------+-----------+----------------+--------------------------+-----------------+-------------+--------------+---------+--------+---------+------------+---------+---------------+------------+-----------+-------+--------------------------------+---------------+------------------+------------------+----------------+-------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------+--------+
|TX_a0ad2a2a   |CUST_72886 |6646734767813109|2024-09-30 02:00:01.03482 |Restaurant       |fast_food    |Taco Bell     |294.87   |GBP     |UK       |Unknown City|medium   |Platinum Credit|false       |iOS App    |mobile |e8e6160445c935fd0001501e4cbac8bc|197.153.60.199 |0                 |false             |0               |false              |{'num_transactions': 1197, 'total_amount': 33498556.080464985, 'unique_merchants': 105, 'unique_countries': 12, 'max_single_amount': 1925480.6324148502}|false   |
|TX_3599c101   |CUST_70474 |376800864692727 |2024-09-30 02:00:01.764464|Entertainment    |gaming       |Steam         |3368.97  |BRL     |Brazil   |Unknown City|medium   |Platinum Credit|false       |Edge       |web    |a73043a57091e775af37f252b3a32af9|208.123.221.203|1                 |true              |0               |false              |{'num_transactions': 509, 'total_amount': 20114759.055250417, 'unique_merchants': 100, 'unique_countries': 12, 'max_single_amount': 5149117.011434267}  |true    |
|TX_a9461c6d   |CUST_10715 |5251909460951913|2024-09-30 02:00:02.273762|Grocery          |physical     |Whole Foods   |102582.38|JPY     |Japan    |Unknown City|medium   |Platinum Credit|false       |Firefox    |web    |218864e94ceaa41577d216b149722261|10.194.159.204 |0                 |false             |0               |false              |{'num_transactions': 332, 'total_amount': 39163854.72992601, 'unique_merchants': 97, 'unique_countries': 12, 'max_single_amount': 1852242.1831665323}   |false   |
|TX_7be21fc4   |CUST_16193 |376079286931183 |2024-09-30 02:00:02.297466|Gas              |major        |Exxon         |630.6    |AUD     |Australia|Unknown City|medium   |Premium Debit  |false       |iOS App    |mobile |70423fa3a1e74d01203cf93b51b9631d|17.230.177.225 |0                 |false             |0               |false              |{'num_transactions': 764, 'total_amount': 22012599.81898404, 'unique_merchants': 105, 'unique_countries': 12, 'max_single_amount': 2055798.460682913}   |false   |
|TX_150f490b   |CUST_87572 |6172948052178810|2024-09-30 02:00:02.544063|Healthcare       |medical      |Medical Center|724949.27|NGN     |Nigeria  |Unknown City|medium   |Basic Debit    |false       |Chrome     |web    |9880776c7b6038f2af86bd4e18a1b1a4|136.241.219.151|1                 |false             |0               |false              |{'num_transactions': 218, 'total_amount': 4827636.199648165, 'unique_merchants': 88, 'unique_countries': 12, 'max_single_amount': 1157231.252130005}    |true    |
|TX_7fb62ea6   |CUST_55630 |6771346275824473|2024-09-30 02:00:03.050458|Education        |online       |Coursera      |11.76    |BRL     |Brazil   |Unknown City|medium   |Platinum Credit|false       |Chrome     |web    |f79b73f19703d83fbfc2736f24cb108c|184.56.130.84  |1                 |false             |0               |false              |{'num_transactions': 1130, 'total_amount': 69569641.16535725, 'unique_merchants': 105, 'unique_countries': 12, 'max_single_amount': 5374607.870620787}  |true    |
|TX_e0d7eb37   |CUST_89147 |371305533183152 |2024-09-30 02:00:03.14944 |Grocery          |online       |Instacart     |2606.19  |BRL     |Brazil   |Unknown City|medium   |Platinum Credit|false       |Android App|mobile |20464622be96fda2c75ee7d3698c004d|163.189.239.227|0                 |false             |0               |false              |{'num_transactions': 1392, 'total_amount': 60777372.89105146, 'unique_merchants': 105, 'unique_countries': 12, 'max_single_amount': 5601532.844658206}  |false   |
|TX_eb55c2be   |CUST_10150 |5927166525373625|2024-09-30 02:00:06.295911|Travel           |hotels       |Westin        |828.33   |EUR     |Germany  |Unknown City|medium   |Platinum Credit|false       |Edge       |web    |170a1d12ba71772366076fd302fe29ca|122.115.119.11 |0                 |true              |0               |false              |{'num_transactions': 352, 'total_amount': 8690903.098021716, 'unique_merchants': 101, 'unique_countries': 12, 'max_single_amount': 1144374.9551450135}  |false   |
|TX_eb63010a   |CUST_83143 |5029335992770061|2024-09-30 02:00:06.813965|Healthcare       |medical      |Medical Center|104921.0 |NGN     |Nigeria  |Unknown City|medium   |Premium Debit  |false       |Edge       |web    |44a2dde7b410ab3f71344022d1940d4b|103.121.115.91 |0                 |false             |0               |false              |{'num_transactions': 618, 'total_amount': 78406163.60312784, 'unique_merchants': 105, 'unique_countries': 12, 'max_single_amount': 3924222.8930350402}  |false   |
|TX_b0cd71e2   |CUST_35022 |4412911822339760|2024-09-30 02:00:07.105592|Retail           |online       |eBay          |51521.84 |MXN     |Mexico   |Unknown City|medium   |Premium Debit  |true        |NFC Payment|pos    |fbff6151bf7ab2d768a4646aad2cc5b2|3.35.80.156    |1                 |false             |0               |false              |{'num_transactions': 723, 'total_amount': 14463622.255731769, 'unique_merchants': 105, 'unique_countries': 12, 'max_single_amount': 949518.6258505383}  |true    |
+--------------+-----------+----------------+--------------------------+-----------------+-------------+--------------+---------+--------+---------+------------+---------+---------------+------------+-----------+-------+--------------------------------+---------------+------------------+------------------+----------------+-------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------+--------+


3 how many fraud vs geniune transactions ==> record count: 2 
+--------+-------+
|is_fraud|count  |
+--------+-------+
|true    |1494719|
|false   |5989047|
+--------+-------+


4 merchants and their categories and types which fraud is detected with expectation ==> record count: 105 
+-----------------+-------------+---------------------+---------------+--------------+
|merchant_category|merchant_type|merchant             |high_risk_count|is_fraud_count|
|Singapore|SGD     |57,080,250.00     |
|Canada   |CAD     |53,072,063.57     |
|USA      |USD     |42,058,688.57     |
|France   |EUR     |36,234,521.29     |
|Germany  |EUR     |36,019,634.64     |
|UK       |GBP     |30,619,477.79     |
+---------+--------+------------------+


7 on which devices and channels frauds are detected  ==> record count: 9 
+-------+---------------+------+
|channel|device         |count |
+-------+---------------+------+
|mobile |Android App    |140844|
|mobile |iOS App        |140306|
|pos    |Chip Reader    |217324|
|pos    |Magnetic Stripe|217204|
|pos    |NFC Payment    |216519|
|web    |Chrome         |140087|
|web    |Edge           |138885|
|web    |Firefox        |142171|
|web    |Safari         |141379|
+-------+---------------+------+


8 customers with the most fraudulant transactions (limit 10) ==> record count: 10 
+-----------+-----+
|customer_id|count|
+-----------+-----+
|CUST_91730 |801  |
|CUST_24836 |753  |
|CUST_87928 |751  |
|CUST_81009 |748  |
|CUST_77434 |745  |
|CUST_12255 |739  |
|CUST_49715 |733  |
|CUST_88176 |732  |
|CUST_79625 |731  |
|CUST_41245 |724  |
+-----------+-----+


9 The schema of data after preparation is 
root
 |-- customer_id: string (nullable = true)
 |-- card_number: long (nullable = true)
 |-- date: integer (nullable = true)
 |-- time_hour: integer (nullable = true)
 |-- time_minute: integer (nullable = true)
 |-- time_second: integer (nullable = true)
 |-- merchant_category: string (nullable = true)
 |-- merchant_type: string (nullable = true)
 |-- merchant: string (nullable = true)
 |-- amount: double (nullable = true)
 |-- currency: string (nullable = true)
 |-- country: string (nullable = true)
 |-- city: string (nullable = true)
 |-- city_size: string (nullable = true)
 |-- card_type: string (nullable = true)
 |-- card_present: integer (nullable = true)
 |-- device: string (nullable = true)
 |-- channel: string (nullable = true)
 |-- distance_from_home: integer (nullable = true)
 |-- high_risk_merchant: integer (nullable = true)
 |-- transaction_hour: integer (nullable = true)
 |-- weekend_transaction: integer (nullable = true)
 |-- is_fraud: integer (nullable = true)



